#TYPE Microsoft.Powershell.Utility.FileHash
"Algorithm","Hash","Path"
"SHA1","ADEDA9B697F141D672D7D0AD4A8E2BFA67D918C7","SLUS-00067\BOSS\RBO1\SD_ZRBO1.VH"
"SHA1","0291E77A29835683731722C38A7D3223C823637D","SLUS-00067\BOSS\RBO2\F_RBO2.BIN"
"SHA1","C069B9070DC6D2C11AD54D1223B8A5F858A06A60","SLUS-00067\BOSS\RBO2\RBO2.BIN"
"SHA1","AA1A320A351A7468A61A6FAEF0D48B3F40678868","SLUS-00067\BOSS\RBO2\SD_ZRBO2.VB"
"SHA1","499FE360434170A6BE1C2F859CF31137CAF0A554","SLUS-00067\BOSS\RBO2\SD_ZRBO2.VH"
"SHA1","C721A1D2BC6BDD9901801E792D23B5996D940B97","SLUS-00067\BOSS\RBO3\F_RBO3.BIN"
"SHA1","8748529FC72268169D440FE0B008A5D50154C8B7","SLUS-00067\BOSS\RBO3\RBO3.BIN"
"SHA1","B468B232F1CD46C7820FF005E5F741AE74903E6C","SLUS-00067\BOSS\RBO3\SD_ZRBO3.VB"
"SHA1","B1729BD28377D0B4808F085C9D34C260E40EAA88","SLUS-00067\BOSS\RBO3\SD_ZRBO3.VH"
"SHA1","04F0427ADEA4B2C7EBD46A7DEC2321D810CC15F2","SLUS-00067\BOSS\RBO4\F_RBO4.BIN"
"SHA1","7626C3B20E7DA100F7396E8E4B30CEC8CDAA264C","SLUS-00067\BOSS\RBO4\RBO4.BIN"
"SHA1","880D72ECB3E5EC0FC52564E883F78D565BDAA866","SLUS-00067\BOSS\RBO4\SD_ZRBO4.VB"
"SHA1","8CC7F2CAAF5BE474773C7459F97F55575B1AD4CA","SLUS-00067\BOSS\RBO4\SD_ZRBO4.VH"
"SHA1","5D93B02A50401A98C3161BB5F0C6EBB36FF65C8E","SLUS-00067\BOSS\RBO5\F_RBO5.BIN"
"SHA1","4794ABE060A76673DAEB8B039D59D1077EA81F4B","SLUS-00067\BOSS\RBO5\RBO5.BIN"
"SHA1","148A3AD03913464CC7403858DA027D8DF4E97F22","SLUS-00067\BOSS\RBO5\SD_ZRBO5.VB"
"SHA1","F3A722A66671E460B41E6C93A9FDD49E4458A133","SLUS-00067\BOSS\RBO5\SD_ZRBO5.VH"
"SHA1","EFFAC20628EF5B341066F6EABA157B1F0F571AB5","SLUS-00067\BOSS\RBO6\F_RBO6.BIN"
"SHA1","16DC70420615488B1414E46D855B0CD6DE759C02","SLUS-00067\BOSS\RBO6\RBO6.BIN"
"SHA1","6A19EAD84AFC4298384171A2EEB8657E17825438","SLUS-00067\BOSS\RBO6\SD_ZRBO6.VB"
"SHA1","51FC8D59374F946F5AFCCCD2231D89655A341A14","SLUS-00067\BOSS\RBO6\SD_ZRBO6.VH"
"SHA1","23777D5430328A93EAB2BBB2E78F8943E50E5AA7","SLUS-00067\BOSS\RBO7\F_RBO7.BIN"
"SHA1","9FB91B6A2F214A278AD949B75198ECF416027EE3","SLUS-00067\BOSS\RBO7\RBO7.BIN"
"SHA1","F97D8128206F296AB7440923BBC9E5671D619CA0","SLUS-00067\BOSS\RBO7\SD_ZRBO7.VB"
"SHA1","34548AE7DEC66A83BE278F566AF31460781CE392","SLUS-00067\BOSS\RBO7\SD_ZRBO7.VH"
"SHA1","FC92CD1FF43DF1292FEE52B3C0EA33C6F87CAB58","SLUS-00067\BOSS\RBO8\F_RBO8.BIN"
"SHA1","6F80107A6FE58C0EC18FFD504C911F01DDFB3CFE","SLUS-00067\BOSS\RBO8\RBO8.BIN"
"SHA1","7B1DC6411A8BEE66966BF30AC984B9F2536B5907","SLUS-00067\BOSS\RBO8\SD_ZRBO8.VB"
"SHA1","271C6E81CEDE3286162B39D34A551AA1EC3E7480","SLUS-00067\BOSS\RBO8\SD_ZRBO8.VH"
"SHA1","13B86C8C80BFE36C94FA56926009AE2DCC2B6AA0","SLUS-00067\SD\CD1.DA"
"SHA1","43776EE1B830DD601E3FA06D7311152DB15C7E1D","SLUS-00067\SERVANT\FT_000.BIN"
"SHA1","43776EE1B830DD601E3FA06D7311152DB15C7E1D","SLUS-00067\SERVANT\FT_001.BIN"
"SHA1","53EB4CE6254A9E24A9067EB0A5311BC747BA0BC0","SLUS-00067\SERVANT\FT_002.BIN"
"SHA1","4DBFA3E913B17B8E76B5DC95357138FBA1503AD2","SLUS-00067\SERVANT\FT_003.BIN"
"SHA1","081F59DBC1B475EC506F5B37743BE01CD545A369","SLUS-00067\SERVANT\FT_004.BIN"
"SHA1","53EB4CE6254A9E24A9067EB0A5311BC747BA0BC0","SLUS-00067\SERVANT\FT_005.BIN"
"SHA1","17C1BCCF4B41D630E185AF58977E030F43D6EACE","SLUS-00067\SERVANT\FT_006.BIN"
"SHA1","60D2BFFFD75194CB0F6927EADFD1C9815EFDA365","SLUS-00067\SERVANT\SD_BAT.VB"
"SHA1","870674E6508BCEF8BBD2355AA4194B39E56E0605","SLUS-00067\SERVANT\SD_BAT.VH"
"SHA1","1D3B97231F88B572513D4361074AE92157B57FF9","SLUS-00067\SERVANT\SD_DEVI2.VB"
"SHA1","5182322911A6815D849E599E3CC2D6CCB05235AE","SLUS-00067\SERVANT\SD_DEVI2.VH"
"SHA1","DB3CCF84ADEFF63F915C563CA839ADE705084F37","SLUS-00067\SERVANT\SD_DEVIL.VB"
"SHA1","A0CCB77F6E9CECE37DC83B5D199ACF553A681540","SLUS-00067\SERVANT\SD_DEVIL.VH"
"SHA1","60D2BFFFD75194CB0F6927EADFD1C9815EFDA365","SLUS-00067\SERVANT\SD_FAIR2.VB"
"SHA1","870674E6508BCEF8BBD2355AA4194B39E56E0605","SLUS-00067\SERVANT\SD_FAIR2.VH"
"SHA1","18E6F9B78C6CBB6B5935EC2028ED106D3ECA8A6B","SLUS-00067\SERVANT\SD_FAIRY.VB"
"SHA1","D7873ED7CA7E2361E6124F82B4A1697D31160449","SLUS-00067\SERVANT\SD_FAIRY.VH"
"SHA1","60D2BFFFD75194CB0F6927EADFD1C9815EFDA365","SLUS-00067\SERVANT\SD_GHOST.VB"
"SHA1","870674E6508BCEF8BBD2355AA4194B39E56E0605","SLUS-00067\SERVANT\SD_GHOST.VH"
"SHA1","55C25F2EA42F9626561B168E7D53E71E566C5A6B","SLUS-00067\SERVANT\SD_SWORD.VB"
"SHA1","BEFE20267FE8B84569786BEAEAAA1B1C417678D8","SLUS-00067\SERVANT\SD_SWORD.VH"
"SHA1","82DD4AE1C4E3DC0FD483A49E5E4AB4FC5E25ADA7","SLUS-00067\SERVANT\TT_000.BIN"
"SHA1","326C9D2F9B9E2AF678F5D63B30B31FBA99AE75D4","SLUS-00067\SERVANT\TT_001.BIN"
"SHA1","4589BB04FE475439C6D6E9B7273A8971AD859B4D","SLUS-00067\SERVANT\TT_002.BIN"
"SHA1","B54466DEC3923D43BD08D71BEC688DA252153984","SLUS-00067\SERVANT\TT_003.BIN"
"SHA1","0F2FF898829EAD77BB15545324C7B8958F9FB4E1","SLUS-00067\SERVANT\TT_004.BIN"
"SHA1","099F856927F53C76B0BDEB93755D4A19834CC178","SLUS-00067\SERVANT\TT_005.BIN"
"SHA1","88A4A391C25B62CC1A9093AAC3300387E32E6D03","SLUS-00067\SERVANT\TT_006.BIN"
"SHA1","D1B52F3EE4C96055E22A327CA7C6992471E3E551","SLUS-00067\ST\ARE\ARE.BIN"
"SHA1","B5D9C68AD2765D390BC4FC26D488FB816886A579","SLUS-00067\ST\ARE\F_ARE.BIN"
"SHA1","479A6D66755CC42003CF9377BC7B6715E0D15819","SLUS-00067\ST\ARE\SD_ZKARE.VB"
"SHA1","6D467071E7BF68E7AB8BDF6D096CEA4644CE1251","SLUS-00067\ST\ARE\SD_ZKARE.VH"
"SHA1","02AC6D5A2CD2DB5A402AA9CEAAB98574539C095D","SLUS-00067\ST\CAT\CAT.BIN"
"SHA1","16CE51C87834404E617FB5D9DD55F062AA72C957","SLUS-00067\ST\CAT\F_CAT.BIN"
"SHA1","DEA57FA112DB21FC32D76993221FB2CEB477A0F7","SLUS-00067\ST\CAT\SD_ZKCAT.VB"
"SHA1","E24083D94ACA9DACB40171C33AFB26092FD72385","SLUS-00067\ST\CAT\SD_ZKCAT.VH"
"SHA1","42226B6D9ED24448EED61B3C6CD2949E96BEBAB6","SLUS-00067\ST\CEN\CEN.BIN"
"SHA1","F9F4833355D776B377DB5ADB62D16EAE24975160","SLUS-00067\ST\CEN\F_CEN.BIN"
"SHA1","7EE5B1ACAD671141E1D03E4457E8BE22AC21042C","SLUS-00067\ST\CEN\SD_ZKCEN.VB"
"SHA1","EB397615F670EBA7C4AF1240B088867092CB6937","SLUS-00067\ST\CEN\SD_ZKCEN.VH"
"SHA1","4EA14C8B54B8526EE6840B8B54658CAFC0B336A2","SLUS-00067\ST\CHI\CHI.BIN"
"SHA1","98DBE2F21C3CF4762A7ECF01EEF0DE614C2E3B4F","SLUS-00067\ST\CHI\F_CHI.BIN"
"SHA1","7FB2DAAB81FC08D6DBC13923A03E30AE82E93233","SLUS-00067\ST\CHI\SD_ZKCHI.VB"
"SHA1","44879EC54EA5A875B1C1C9001E6868DA9CC9E7FC","SLUS-00067\ST\CHI\SD_ZKCHI.VH"
"SHA1","4189C2F709CE229E48F5CD93A20AF40579BDA26B","SLUS-00067\ST\DAI\DAI.BIN"
"SHA1","801337727AE0E431CF991FF052B46401E9AB7197","SLUS-00067\ST\DAI\F_DAI.BIN"
"SHA1","91AFF485125714739E2DE978B3BDB3B1C5126B7D","SLUS-00067\ST\DAI\SD_ZKDAI.VB"
"SHA1","C406DB0C15BF24081947F08DFC909256798B6048","SLUS-00067\ST\DAI\SD_ZKDAI.VH"
"SHA1","660BA48DC22651D398912E2051FD55849CBD0E48","SLUS-00067\ST\DAI\SEQ_DAI.SEQ"
"SHA1","E42976F45B47D1C4912A198AE486B77EE6D77C9C","SLUS-00067\ST\DRE\DRE.BIN"
"SHA1","663DA47AFBC663548BFAC8B838E3390F55AE6EAF","SLUS-00067\ST\DRE\F_DRE.BIN"
"SHA1","A01F62E2A05471894F238F7532F0644DC6794B4D","SLUS-00067\ST\DRE\SD_ZKDRE.VB"
"SHA1","770F9798E20C9D0A5D23882F2FC3CA1C84EDF8FE","SLUS-00067\ST\DRE\SD_ZKDRE.VH"
"SHA1","70C4C7A50836333E8C72EADCE5FBC024776F3624","SLUS-00067\ST\LIB\F_LIB.BIN"
"SHA1","DDD108C3A9EC564D34063E5008685A9A41F8EABD","SLUS-00067\ST\LIB\LIB.BIN"
"SHA1","CEC624C375CEFDE88AC93867252C1CCA2199AAA5","SLUS-00067\ST\LIB\SD_ZKLIB.VB"
"SHA1","C39788E987244377D25E9309AB398EC9D9A6842F","SLUS-00067\ST\LIB\SD_ZKLIB.VH"
"SHA1","8797E675BB8561CAE94DECD889D6048397F96011","SLUS-00067\ST\LIB\SEQ_LIB.SEQ"
"SHA1","7674DE58CB7B267200FD9D07638FC4086F16466A","SLUS-00067\ST\MAD\F_MAD.BIN"
"SHA1","ADB3303E1EA707C63DFA978511A88CAB4F61970A","SLUS-00067\ST\MAD\MAD.BIN"
"SHA1","2201A1169DCE20191B3FB620F1D82CD49C3D58C1","SLUS-00067\ST\MAD\SD_ZKMAD.VB"
"SHA1","34E6DEDCF1E9E2B025F4D9A110EDF704DF201010","SLUS-00067\ST\MAD\SD_ZKMAD.VH"
"SHA1","898BC0FC322F960E20C909073606BAA85AE8175E","SLUS-00067\ST\NO0\F_NO0.BIN"
"SHA1","D07F054F9DC8EF639257ACA01DEB1F24A2811924","SLUS-00067\ST\NO0\NO0.BIN"
"SHA1","7EE5B1ACAD671141E1D03E4457E8BE22AC21042C","SLUS-00067\ST\NO0\SD_ZKNO0.VB"
"SHA1","EB397615F670EBA7C4AF1240B088867092CB6937","SLUS-00067\ST\NO0\SD_ZKNO0.VH"
"SHA1","5BA383AFFBAEF50C151C79307AD0A082D0357324","SLUS-00067\ST\NO1\F_NO1.BIN"
"SHA1","41CCD886308D5527684AE2C41164ECF6C554721F","SLUS-00067\ST\NO1\NO1.BIN"
"SHA1","35775C0E2D46494C21D5AB934824408C1A54AF8A","SLUS-00067\ST\NO1\SD_ZKNO1.VB"
"SHA1","210CEBF6CB4812425306D65C5A10DA47A054EB15","SLUS-00067\ST\NO1\SD_ZKNO1.VH"
"SHA1","82032D57A874AE58A39D94D5C469895777738AF6","SLUS-00067\ST\NO2\F_NO2.BIN"
"SHA1","B048FD4C7825130724C524C0D3E7304044502DB4","SLUS-00067\ST\NO2\NO2.BIN"
"SHA1","4CE1A3B5E7A4999BDDC78DEDECC5E752182873D6","SLUS-00067\ST\NO2\SD_ZKNO2.VB"
"SHA1","F5D8BD9E251874364193AED63313384A44CA8154","SLUS-00067\ST\NO2\SD_ZKNO2.VH"
"SHA1","7CA2A473E87FBB7E5C18E72EA0C136C0E7B364F5","SLUS-00067\ST\NO3\F_NO3.BIN"
"SHA1","5D06216B895AB5FF892C88B0D9EFF67FF16E2BD1","SLUS-00067\ST\NO3\NO3.BIN"
"SHA1","5837244A95A69A0B8B6B4B76366A83B73BEC599F","SLUS-00067\ST\NO3\SD_ZKNO3.VB"
"SHA1","F637451A0D4D8E5978BED4416F3756C364A57EE8","SLUS-00067\ST\NO3\SD_ZKNO3.VH"
"SHA1","C431358A44BD7808CF5CD0D8543DDD732250BE95","SLUS-00067\ST\NO4\F_NO4.BIN"
"SHA1","BD0C8F0DD19FB736C483ABC23254AEFDEBA7904F","SLUS-00067\ST\NO4\NO4.BIN"
"SHA1","1C7B5B0D549D584EE22A8B103AD9E80D07A6C585","SLUS-00067\ST\NO4\SD_ZKNO4.VB"
"SHA1","5DCB990660FC2BCF79690E31A7308DC5B4E6D7A0","SLUS-00067\ST\NO4\SD_ZKNO4.VH"
"SHA1","7CA2A473E87FBB7E5C18E72EA0C136C0E7B364F5","SLUS-00067\ST\NP3\F_NP3.BIN"
"SHA1","7C78A2BEC6A26ACFB62456E7F517915FE0C0E3F5","SLUS-00067\ST\NP3\NP3.BIN"
"SHA1","D64C0E1290940060F88FF76C6D1547F7B8F59887","SLUS-00067\ST\NP3\SD_ZKNP3.VB"
"SHA1","6CF3201D4E113D1DE594EF5AB159C9EA7E4172BC","SLUS-00067\ST\NP3\SD_ZKNP3.VH"
"SHA1","89C5E97CB917121255D3A1A810C1D8AE098EBF8B","SLUS-00067\ST\NZ0\F_NZ0.BIN"
"SHA1","B10B9C2BE721CF9CBED3AA94BE468BA9E23BC68B","SLUS-00067\ST\NZ0\NZ0.BIN"
"SHA1","EFE5F7C546D70767FB1D8DF6CFDED9D87598F75B","SLUS-00067\ST\NZ0\SD_ZKNZ0.VB"
"SHA1","DEEE4DEA0ADBA9A8280FB7EDB8F1BB759B4A7A64","SLUS-00067\ST\NZ0\SD_ZKNZ0.VH"
"SHA1","F4527CDB3825A3BE28C0F841523EDF97EFE2E89F","SLUS-00067\ST\NZ1\F_NZ1.BIN"
"SHA1","C0AEF5C7A2C3260005478B6A4C950D28680CE031","SLUS-00067\ST\NZ1\NZ1.BIN"
"SHA1","CC79A3FEE20BBBC8ED6EA954BC994FD12B100278","SLUS-00067\ST\NZ1\SD_ZKNZ1.VB"
"SHA1","929367B66E679C4ACD62C93B3E8BDBA3E46F1F8B","SLUS-00067\ST\NZ1\SD_ZKNZ1.VH"
"SHA1","99C55A487EC3C2AE4240F3C731FC6D2717579F73","SLUS-00067\ST\RARE\F_RARE.BIN"
"SHA1","08C03DA5ABD58A0A9B410A58793B9579F9FEC8C8","SLUS-00067\ST\RARE\RARE.BIN"
"SHA1","B961E28C6B2A34398E4F91707F677CC8271FFB2B","SLUS-00067\ST\RARE\SD_ZRARE.VB"
"SHA1","65C8A50A1412454CDCF5B4CCC668BE64854B643D","SLUS-00067\ST\RARE\SD_ZRARE.VH"
"SHA1","FC92CD1FF43DF1292FEE52B3C0EA33C6F87CAB58","SLUS-00067\ST\RCAT\F_RCAT.BIN"
"SHA1","DE0A202F1ED432E27202F3F191425AC50C3B0D18","SLUS-00067\ST\RCAT\RCAT.BIN"
"SHA1","A814CF075521ADC5C40F9D0A3EB2AE0A98C4662C","SLUS-00067\ST\RCAT\SD_ZRCAT.VB"
"SHA1","C71A5972CBC16D0B42D9912CAB4CA2DE0DE88603","SLUS-00067\ST\RCAT\SD_ZRCAT.VH"
"SHA1","EFFAC20628EF5B341066F6EABA157B1F0F571AB5","SLUS-00067\ST\RCEN\F_RCEN.BIN"
"SHA1","9E9316194BDBD6ABBCE552347B97B03B224B77A0","SLUS-00067\ST\RCEN\RCEN.BIN"
"SHA1","E8802332B1506B9B4D456A295DC70F282602B389","SLUS-00067\ST\RCEN\SD_ZRCEN.VB"
"SHA1","E8F19CDE2F75B5F749C2926FA520893AE586A756","SLUS-00067\ST\RCEN\SD_ZRCEN.VH"
"SHA1","0291E77A29835683731722C38A7D3223C823637D","SLUS-00067\ST\RCHI\F_RCHI.BIN"
"SHA1","82B75113CBEF38660A266ABE15AE5183A80633D9","SLUS-00067\ST\RCHI\RCHI.BIN"
"SHA1","F5555FE590F0190F85DC5E8B5912A8DFA324DBA2","SLUS-00067\ST\RCHI\SD_ZRCHI.VB"
"SHA1","AF59059DCF8C7E50F98108A8D4CA6F4C180025AC","SLUS-00067\ST\RCHI\SD_ZRCHI.VH"
"SHA1","C721A1D2BC6BDD9901801E792D23B5996D940B97","SLUS-00067\ST\RDAI\F_RDAI.BIN"
"SHA1","C54BBCD0487DA88C927FEB9B91C515E1DB0918E8","SLUS-00067\ST\RDAI\RDAI.BIN"
"SHA1","09ACE8AB40F519BE697A3D9B21C547B877B5177E","SLUS-00067\ST\RDAI\SD_ZRDAI.VB"
"SHA1","BC0CA2B75C53F907AF78BE97451E3B1A6840F222","SLUS-00067\ST\RDAI\SD_ZRDAI.VH"
"SHA1","D36E160673AB85AD59243AEFDF8245B1CA64F494","SLUS-00067\ST\RLIB\F_RLIB.BIN"
"SHA1","2FE82FAF41BABB3F422FDCA23DFC7E75031621A5","SLUS-00067\ST\RLIB\RLIB.BIN"
"SHA1","79BD5E29B51E284806E060F97CB62EA02A8BF00F","SLUS-00067\ST\RLIB\SD_ZRLIB.VB"
"SHA1","9B333923B99323BE0E68894BCB9B20CBE0B0BC67","SLUS-00067\ST\RLIB\SD_ZRLIB.VH"
"SHA1","FF2B2755E8708447EBB33F5CF3396E3FC8F19723","SLUS-00067\ST\RNO0\F_RNO0.BIN"
"SHA1","125003C7FE5D3510FDDEE22D4F5E5390FE507ACF","SLUS-00067\ST\RNO0\RNO0.BIN"
"SHA1","B0EA22B9E38457D5B5C9935FBB9C80FD8C9EE22D","SLUS-00067\ST\RNO0\SD_ZRNO0.VB"
"SHA1","78EDBC67F8C2B821F553A4116AE3E9A552B637AB","SLUS-00067\ST\RNO0\SD_ZRNO0.VH"
"SHA1","04F0427ADEA4B2C7EBD46A7DEC2321D810CC15F2","SLUS-00067\ST\RNO1\F_RNO1.BIN"
"SHA1","5902C1F2464A08A1A8A8D7902D5A5CC7654F67DA","SLUS-00067\ST\RNO1\RNO1.BIN"
"SHA1","ACF0A89CF131E272A3435CC34F1E3F13D94934A9","SLUS-00067\ST\RNO1\SD_ZRNO1.VB"
"SHA1","1DB0C11AF06B224DB9196C51F7EA91C312EE3EA9","SLUS-00067\ST\RNO1\SD_ZRNO1.VH"
"SHA1","23777D5430328A93EAB2BBB2E78F8943E50E5AA7","SLUS-00067\ST\RNO2\F_RNO2.BIN"
"SHA1","E92DC877E03E4785414A72BF1B3603345EADE364","SLUS-00067\ST\RNO2\RNO2.BIN"
"SHA1","1B4DECB3E6BFB4F90FD341028776A92A821D74BB","SLUS-00067\ST\RNO2\SD_ZRNO2.VB"
"SHA1","BFCBFDAC91F66230928F88C68488B7D137B7FDD8","SLUS-00067\ST\RNO2\SD_ZRNO2.VH"
"SHA1","FEC1D0F0C42284F94316D8DF6ABF4187B8432954","SLUS-00067\ST\RNO3\F_RNO3.BIN"
"SHA1","85C4637F3F9B85B918583FAE45CA094C7D52B914","SLUS-00067\ST\RNO3\RNO3.BIN"
"SHA1","4A7C50D70BCB9485DBE0E94F879F491BFBBFA062","SLUS-00067\ST\RNO3\SD_ZRNO3.VB"
"SHA1","D2E8EA984F3854CCDA3DD1069FD39531C7176E88","SLUS-00067\ST\RNO3\SD_ZRNO3.VH"
"SHA1","5D93B02A50401A98C3161BB5F0C6EBB36FF65C8E","SLUS-00067\ST\RNO4\F_RNO4.BIN"
"SHA1","7FDE040ADF8BF5C9A8F22FBA694249CF9278DCF7","SLUS-00067\ST\RNO4\RNO4.BIN"
