#TYPE Microsoft.Powershell.Utility.FileHash
"Algorithm","Hash","Path"
"SHA1","C431358A44BD7808CF5CD0D8543DDD732250BE95","SLES-00524\BOSS\BO3\F_BO3.BIN"
"SHA1","0A538174725E03FAAA42E7AA06D55AB1EBD158E8","SLES-00524\BOSS\BO3\SD_ZKBO3.VB"
"SHA1","5440C4A06DE4C7DB47C1E043833636599A6304DB","SLES-00524\BOSS\BO3\SD_ZKBO3.VH"
"SHA1","7C13D049892D7B190F92575AF4E036EA8C666DD7","SLES-00524\BOSS\BO4\BO4.BIN"
"SHA1","5BA383AFFBAEF50C151C79307AD0A082D0357324","SLES-00524\BOSS\BO4\F_BO4.BIN"
"SHA1","148A3AD03913464CC7403858DA027D8DF4E97F22","SLES-00524\BOSS\BO4\SD_ZKBO4.VB"
"SHA1","F3A722A66671E460B41E6C93A9FDD49E4458A133","SLES-00524\BOSS\BO4\SD_ZKBO4.VH"
"SHA1","7BBB7FD35853715832C400E14EC9B9B72F21729A","SLES-00524\BOSS\BO5\BO5.BIN"
"SHA1","801337727AE0E431CF991FF052B46401E9AB7197","SLES-00524\BOSS\BO5\F_BO5.BIN"
"SHA1","91AFF485125714739E2DE978B3BDB3B1C5126B7D","SLES-00524\BOSS\BO5\SD_ZKBO5.VB"
"SHA1","C406DB0C15BF24081947F08DFC909256798B6048","SLES-00524\BOSS\BO5\SD_ZKBO5.VH"
"SHA1","57B57BD01D6262161C233F52B0DB70F6476B7223","SLES-00524\BOSS\BO6\BO6.BIN"
"SHA1","81BAA03BA3FA73A5447D73C532283E995308EC2A","SLES-00524\BOSS\BO6\F_BO6.BIN"
"SHA1","76BDA36E6E4DD1FF8F0892338A670667E9E3652F","SLES-00524\BOSS\BO6\SD_ZKBO6.VB"
"SHA1","7C88B2B1EEEAADD68552BD1FE68159D4FF520ED3","SLES-00524\BOSS\BO6\SD_ZKBO6.VH"
"SHA1","94A0253629634A354DE09D427725BF56CB36EBF4","SLES-00524\BOSS\BO7\BO7.BIN"
"SHA1","98DBE2F21C3CF4762A7ECF01EEF0DE614C2E3B4F","SLES-00524\BOSS\BO7\F_BO7.BIN"
"SHA1","9195928A79C0EA0BC0786B6EDA5819FE80C8A807","SLES-00524\BOSS\BO7\SD_ZKBO7.VB"
"SHA1","82A9DC800C662DFF36DC90323A1F694009E3F779","SLES-00524\BOSS\BO7\SD_ZKBO7.VH"
"SHA1","898BC0FC322F960E20C909073606BAA85AE8175E","SLES-00524\BOSS\MAR\F_MAR.BIN"
"SHA1","31DE61B7D4700D3C2797CC4DDAA8AA17E1B99800","SLES-00524\BOSS\MAR\MAR.BIN"
"SHA1","7EE5B1ACAD671141E1D03E4457E8BE22AC21042C","SLES-00524\BOSS\MAR\SD_ZKMAR.VB"
"SHA1","EB397615F670EBA7C4AF1240B088867092CB6937","SLES-00524\BOSS\MAR\SD_ZKMAR.VH"
"SHA1","99C55A487EC3C2AE4240F3C731FC6D2717579F73","SLES-00524\BOSS\RBO0\F_RBO0.BIN"
"SHA1","723BD844ABFB3C639B45AB3DF301DF8F01A65759","SLES-00524\BOSS\RBO0\RBO0.BIN"
"SHA1","C06FF7C75D2B695ED903FDADC54B21E93496B9E9","SLES-00524\BOSS\RBO0\SD_ZRBO0.VB"
"SHA1","DD89F4F54CC4EA8947DE0E0EBA84FFE47340C122","SLES-00524\BOSS\RBO0\SD_ZRBO0.VH"
"SHA1","1959D08134E95ABBB81F35DBDFFEB34D3205A0CB","SLES-00524\BOSS\RBO1\F_RBO1.BIN"
"SHA1","4995322D0D4192477E4C9922048AA99A2EE99546","SLES-00524\BOSS\RBO1\RBO1.BIN"
"SHA1","C5445F0820DB80CF093A755B5F33BF1B1D31B53C","SLES-00524\BOSS\RBO1\SD_ZRBO1.VB"
"SHA1","ADEDA9B697F141D672D7D0AD4A8E2BFA67D918C7","SLES-00524\BOSS\RBO1\SD_ZRBO1.VH"
"SHA1","0291E77A29835683731722C38A7D3223C823637D","SLES-00524\BOSS\RBO2\F_RBO2.BIN"
"SHA1","4760E75B6592051F114BFE0198D4151F88AD4F45","SLES-00524\BOSS\RBO2\RBO2.BIN"
"SHA1","AA1A320A351A7468A61A6FAEF0D48B3F40678868","SLES-00524\BOSS\RBO2\SD_ZRBO2.VB"
"SHA1","499FE360434170A6BE1C2F859CF31137CAF0A554","SLES-00524\BOSS\RBO2\SD_ZRBO2.VH"
"SHA1","C721A1D2BC6BDD9901801E792D23B5996D940B97","SLES-00524\BOSS\RBO3\F_RBO3.BIN"
"SHA1","220929FA5EDD7A4A216237D82FFE6304317A8F69","SLES-00524\BOSS\RBO3\RBO3.BIN"
"SHA1","B468B232F1CD46C7820FF005E5F741AE74903E6C","SLES-00524\BOSS\RBO3\SD_ZRBO3.VB"
"SHA1","B1729BD28377D0B4808F085C9D34C260E40EAA88","SLES-00524\BOSS\RBO3\SD_ZRBO3.VH"
"SHA1","04F0427ADEA4B2C7EBD46A7DEC2321D810CC15F2","SLES-00524\BOSS\RBO4\F_RBO4.BIN"
"SHA1","AD350664D73307B79B6D8EA791D240FF32FCAA92","SLES-00524\BOSS\RBO4\RBO4.BIN"
"SHA1","880D72ECB3E5EC0FC52564E883F78D565BDAA866","SLES-00524\BOSS\RBO4\SD_ZRBO4.VB"
"SHA1","8CC7F2CAAF5BE474773C7459F97F55575B1AD4CA","SLES-00524\BOSS\RBO4\SD_ZRBO4.VH"
"SHA1","5D93B02A50401A98C3161BB5F0C6EBB36FF65C8E","SLES-00524\BOSS\RBO5\F_RBO5.BIN"
"SHA1","D6FF205BDCD12F49CB35A8EE8E339E9093613F64","SLES-00524\BOSS\RBO5\RBO5.BIN"
"SHA1","148A3AD03913464CC7403858DA027D8DF4E97F22","SLES-00524\BOSS\RBO5\SD_ZRBO5.VB"
"SHA1","F3A722A66671E460B41E6C93A9FDD49E4458A133","SLES-00524\BOSS\RBO5\SD_ZRBO5.VH"
"SHA1","EFFAC20628EF5B341066F6EABA157B1F0F571AB5","SLES-00524\BOSS\RBO6\F_RBO6.BIN"
"SHA1","2D1BB2569BCFCDBA77F8CE1362C2E26C50996CB9","SLES-00524\BOSS\RBO6\RBO6.BIN"
"SHA1","6A19EAD84AFC4298384171A2EEB8657E17825438","SLES-00524\BOSS\RBO6\SD_ZRBO6.VB"
"SHA1","51FC8D59374F946F5AFCCCD2231D89655A341A14","SLES-00524\BOSS\RBO6\SD_ZRBO6.VH"
"SHA1","23777D5430328A93EAB2BBB2E78F8943E50E5AA7","SLES-00524\BOSS\RBO7\F_RBO7.BIN"
"SHA1","D7ED09F82CF47FEEBDCE81A25C7C63DB3BCE2E44","SLES-00524\BOSS\RBO7\RBO7.BIN"
"SHA1","F97D8128206F296AB7440923BBC9E5671D619CA0","SLES-00524\BOSS\RBO7\SD_ZRBO7.VB"
"SHA1","34548AE7DEC66A83BE278F566AF31460781CE392","SLES-00524\BOSS\RBO7\SD_ZRBO7.VH"
"SHA1","FC92CD1FF43DF1292FEE52B3C0EA33C6F87CAB58","SLES-00524\BOSS\RBO8\F_RBO8.BIN"
"SHA1","C1CE72548A8BBE17F5A5552D74BAC66A9F3D80F9","SLES-00524\BOSS\RBO8\RBO8.BIN"
"SHA1","7B1DC6411A8BEE66966BF30AC984B9F2536B5907","SLES-00524\BOSS\RBO8\SD_ZRBO8.VB"
"SHA1","271C6E81CEDE3286162B39D34A551AA1EC3E7480","SLES-00524\BOSS\RBO8\SD_ZRBO8.VH"
"SHA1","13B86C8C80BFE36C94FA56926009AE2DCC2B6AA0","SLES-00524\SD\CD1.DA"
"SHA1","43776EE1B830DD601E3FA06D7311152DB15C7E1D","SLES-00524\SERVANT\FT_000.BIN"
"SHA1","43776EE1B830DD601E3FA06D7311152DB15C7E1D","SLES-00524\SERVANT\FT_001.BIN"
"SHA1","53EB4CE6254A9E24A9067EB0A5311BC747BA0BC0","SLES-00524\SERVANT\FT_002.BIN"
"SHA1","4DBFA3E913B17B8E76B5DC95357138FBA1503AD2","SLES-00524\SERVANT\FT_003.BIN"
"SHA1","081F59DBC1B475EC506F5B37743BE01CD545A369","SLES-00524\SERVANT\FT_004.BIN"
"SHA1","53EB4CE6254A9E24A9067EB0A5311BC747BA0BC0","SLES-00524\SERVANT\FT_005.BIN"
"SHA1","17C1BCCF4B41D630E185AF58977E030F43D6EACE","SLES-00524\SERVANT\FT_006.BIN"
"SHA1","60D2BFFFD75194CB0F6927EADFD1C9815EFDA365","SLES-00524\SERVANT\SD_BAT.VB"
"SHA1","870674E6508BCEF8BBD2355AA4194B39E56E0605","SLES-00524\SERVANT\SD_BAT.VH"
"SHA1","1D3B97231F88B572513D4361074AE92157B57FF9","SLES-00524\SERVANT\SD_DEVI2.VB"
"SHA1","5182322911A6815D849E599E3CC2D6CCB05235AE","SLES-00524\SERVANT\SD_DEVI2.VH"
"SHA1","DB3CCF84ADEFF63F915C563CA839ADE705084F37","SLES-00524\SERVANT\SD_DEVIL.VB"
"SHA1","A0CCB77F6E9CECE37DC83B5D199ACF553A681540","SLES-00524\SERVANT\SD_DEVIL.VH"
"SHA1","60D2BFFFD75194CB0F6927EADFD1C9815EFDA365","SLES-00524\SERVANT\SD_FAIR2.VB"
"SHA1","870674E6508BCEF8BBD2355AA4194B39E56E0605","SLES-00524\SERVANT\SD_FAIR2.VH"
"SHA1","18E6F9B78C6CBB6B5935EC2028ED106D3ECA8A6B","SLES-00524\SERVANT\SD_FAIRY.VB"
"SHA1","D7873ED7CA7E2361E6124F82B4A1697D31160449","SLES-00524\SERVANT\SD_FAIRY.VH"
"SHA1","60D2BFFFD75194CB0F6927EADFD1C9815EFDA365","SLES-00524\SERVANT\SD_GHOST.VB"
"SHA1","870674E6508BCEF8BBD2355AA4194B39E56E0605","SLES-00524\SERVANT\SD_GHOST.VH"
"SHA1","55C25F2EA42F9626561B168E7D53E71E566C5A6B","SLES-00524\SERVANT\SD_SWORD.VB"
"SHA1","BEFE20267FE8B84569786BEAEAAA1B1C417678D8","SLES-00524\SERVANT\SD_SWORD.VH"
"SHA1","A99AA3AD025C42FF12B53E47B872F765C2FA93E7","SLES-00524\SERVANT\TT_000.BIN"
"SHA1","0FF5BAEA65FEF59D1E72231F8F4B95E274D8E745","SLES-00524\SERVANT\TT_001.BIN"
"SHA1","327BEABCBAD19EEC6A1AEE3D5BAF1AA496B06C81","SLES-00524\SERVANT\TT_002.BIN"
"SHA1","B7B17634A820FCB5C3C461B559A00353F1A7DD10","SLES-00524\SERVANT\TT_003.BIN"
"SHA1","F06E8379AF481D33F16EDE44A6D64D1A550CF43A","SLES-00524\SERVANT\TT_004.BIN"
"SHA1","F71F5BCBD757807ED644CD650D7DD94D2655871D","SLES-00524\SERVANT\TT_005.BIN"
"SHA1","EC8AC11607E13BC0B16B43EBC05E7912B2EBE320","SLES-00524\SERVANT\TT_006.BIN"
"SHA1","C02D4BE16E55E307E92203A2D816005ABD8C2682","SLES-00524\ST\ARE\ARE.BIN"
"SHA1","B5D9C68AD2765D390BC4FC26D488FB816886A579","SLES-00524\ST\ARE\F_ARE.BIN"
"SHA1","479A6D66755CC42003CF9377BC7B6715E0D15819","SLES-00524\ST\ARE\SD_ZKARE.VB"
"SHA1","6D467071E7BF68E7AB8BDF6D096CEA4644CE1251","SLES-00524\ST\ARE\SD_ZKARE.VH"
"SHA1","40EE0AB7B8454E8690BB1C4DF61C5733CB3B1F96","SLES-00524\ST\CAT\CAT.BIN"
"SHA1","16CE51C87834404E617FB5D9DD55F062AA72C957","SLES-00524\ST\CAT\F_CAT.BIN"
"SHA1","DEA57FA112DB21FC32D76993221FB2CEB477A0F7","SLES-00524\ST\CAT\SD_ZKCAT.VB"
"SHA1","E24083D94ACA9DACB40171C33AFB26092FD72385","SLES-00524\ST\CAT\SD_ZKCAT.VH"
"SHA1","55B55AC64CD8E0948E4988418B7F28297EEE0ADD","SLES-00524\ST\CEN\CEN.BIN"
"SHA1","F9F4833355D776B377DB5ADB62D16EAE24975160","SLES-00524\ST\CEN\F_CEN.BIN"
"SHA1","7EE5B1ACAD671141E1D03E4457E8BE22AC21042C","SLES-00524\ST\CEN\SD_ZKCEN.VB"
"SHA1","EB397615F670EBA7C4AF1240B088867092CB6937","SLES-00524\ST\CEN\SD_ZKCEN.VH"
"SHA1","795D77FC93BC58B57A9A3D9DD0F78014CD007A69","SLES-00524\ST\CHI\CHI.BIN"
"SHA1","98DBE2F21C3CF4762A7ECF01EEF0DE614C2E3B4F","SLES-00524\ST\CHI\F_CHI.BIN"
"SHA1","7FB2DAAB81FC08D6DBC13923A03E30AE82E93233","SLES-00524\ST\CHI\SD_ZKCHI.VB"
"SHA1","44879EC54EA5A875B1C1C9001E6868DA9CC9E7FC","SLES-00524\ST\CHI\SD_ZKCHI.VH"
"SHA1","2FD745F528A87B5DC6F3AAF6A7D59BC07B53D7D7","SLES-00524\ST\DAI\DAI.BIN"
"SHA1","801337727AE0E431CF991FF052B46401E9AB7197","SLES-00524\ST\DAI\F_DAI.BIN"
"SHA1","91AFF485125714739E2DE978B3BDB3B1C5126B7D","SLES-00524\ST\DAI\SD_ZKDAI.VB"
"SHA1","C406DB0C15BF24081947F08DFC909256798B6048","SLES-00524\ST\DAI\SD_ZKDAI.VH"
"SHA1","660BA48DC22651D398912E2051FD55849CBD0E48","SLES-00524\ST\DAI\SEQ_DAI.SEQ"
"SHA1","88020D4A871AA14EC2B86DEAC0C06BCED38AC14C","SLES-00524\ST\DRE\DRE.BIN"
"SHA1","663DA47AFBC663548BFAC8B838E3390F55AE6EAF","SLES-00524\ST\DRE\F_DRE.BIN"
"SHA1","A01F62E2A05471894F238F7532F0644DC6794B4D","SLES-00524\ST\DRE\SD_ZKDRE.VB"
"SHA1","770F9798E20C9D0A5D23882F2FC3CA1C84EDF8FE","SLES-00524\ST\DRE\SD_ZKDRE.VH"
"SHA1","70C4C7A50836333E8C72EADCE5FBC024776F3624","SLES-00524\ST\LIB\F_LIB.BIN"
"SHA1","E021FB8FA9FD387986B256533EA56E8E7FAED11D","SLES-00524\ST\LIB\LIB.BIN"
"SHA1","CEC624C375CEFDE88AC93867252C1CCA2199AAA5","SLES-00524\ST\LIB\SD_ZKLIB.VB"
"SHA1","C39788E987244377D25E9309AB398EC9D9A6842F","SLES-00524\ST\LIB\SD_ZKLIB.VH"
"SHA1","8797E675BB8561CAE94DECD889D6048397F96011","SLES-00524\ST\LIB\SEQ_LIB.SEQ"
"SHA1","7674DE58CB7B267200FD9D07638FC4086F16466A","SLES-00524\ST\MAD\F_MAD.BIN"
"SHA1","ADB3303E1EA707C63DFA978511A88CAB4F61970A","SLES-00524\ST\MAD\MAD.BIN"
"SHA1","2201A1169DCE20191B3FB620F1D82CD49C3D58C1","SLES-00524\ST\MAD\SD_ZKMAD.VB"
"SHA1","34E6DEDCF1E9E2B025F4D9A110EDF704DF201010","SLES-00524\ST\MAD\SD_ZKMAD.VH"
"SHA1","898BC0FC322F960E20C909073606BAA85AE8175E","SLES-00524\ST\NO0\F_NO0.BIN"
"SHA1","B4DA071DA193C88300992AE3513A15243A1D7344","SLES-00524\ST\NO0\NO0.BIN"
"SHA1","7EE5B1ACAD671141E1D03E4457E8BE22AC21042C","SLES-00524\ST\NO0\SD_ZKNO0.VB"
"SHA1","EB397615F670EBA7C4AF1240B088867092CB6937","SLES-00524\ST\NO0\SD_ZKNO0.VH"
"SHA1","5BA383AFFBAEF50C151C79307AD0A082D0357324","SLES-00524\ST\NO1\F_NO1.BIN"
"SHA1","4FF6E10B120340BA4F64E0FC360919D46E97354C","SLES-00524\ST\NO1\NO1.BIN"
"SHA1","35775C0E2D46494C21D5AB934824408C1A54AF8A","SLES-00524\ST\NO1\SD_ZKNO1.VB"
"SHA1","210CEBF6CB4812425306D65C5A10DA47A054EB15","SLES-00524\ST\NO1\SD_ZKNO1.VH"
"SHA1","82032D57A874AE58A39D94D5C469895777738AF6","SLES-00524\ST\NO2\F_NO2.BIN"
"SHA1","6DC9190896CB1DB07C8531052EED420FF605E682","SLES-00524\ST\NO2\NO2.BIN"
"SHA1","4CE1A3B5E7A4999BDDC78DEDECC5E752182873D6","SLES-00524\ST\NO2\SD_ZKNO2.VB"
"SHA1","F5D8BD9E251874364193AED63313384A44CA8154","SLES-00524\ST\NO2\SD_ZKNO2.VH"
"SHA1","7CA2A473E87FBB7E5C18E72EA0C136C0E7B364F5","SLES-00524\ST\NO3\F_NO3.BIN"
"SHA1","521E16E8D27D4032C5FBC3B423EF28484C6179E2","SLES-00524\ST\NO3\NO3.BIN"
"SHA1","5837244A95A69A0B8B6B4B76366A83B73BEC599F","SLES-00524\ST\NO3\SD_ZKNO3.VB"
"SHA1","F637451A0D4D8E5978BED4416F3756C364A57EE8","SLES-00524\ST\NO3\SD_ZKNO3.VH"
"SHA1","C431358A44BD7808CF5CD0D8543DDD732250BE95","SLES-00524\ST\NO4\F_NO4.BIN"
"SHA1","A80F5720B0CE71EAF6D9B4D2B67AD3A6BB152950","SLES-00524\ST\NO4\NO4.BIN"
"SHA1","1C7B5B0D549D584EE22A8B103AD9E80D07A6C585","SLES-00524\ST\NO4\SD_ZKNO4.VB"
"SHA1","5DCB990660FC2BCF79690E31A7308DC5B4E6D7A0","SLES-00524\ST\NO4\SD_ZKNO4.VH"
"SHA1","7CA2A473E87FBB7E5C18E72EA0C136C0E7B364F5","SLES-00524\ST\NP3\F_NP3.BIN"
"SHA1","0E0A5514E389E106175A37944F0A6E542802DA52","SLES-00524\ST\NP3\NP3.BIN"
"SHA1","D64C0E1290940060F88FF76C6D1547F7B8F59887","SLES-00524\ST\NP3\SD_ZKNP3.VB"
"SHA1","6CF3201D4E113D1DE594EF5AB159C9EA7E4172BC","SLES-00524\ST\NP3\SD_ZKNP3.VH"
"SHA1","89C5E97CB917121255D3A1A810C1D8AE098EBF8B","SLES-00524\ST\NZ0\F_NZ0.BIN"
"SHA1","FDA44EB1FB52C8C49BF6EA0F7E82DA9216BD3CA0","SLES-00524\ST\NZ0\NZ0.BIN"
"SHA1","EFE5F7C546D70767FB1D8DF6CFDED9D87598F75B","SLES-00524\ST\NZ0\SD_ZKNZ0.VB"
"SHA1","DEEE4DEA0ADBA9A8280FB7EDB8F1BB759B4A7A64","SLES-00524\ST\NZ0\SD_ZKNZ0.VH"
"SHA1","F4527CDB3825A3BE28C0F841523EDF97EFE2E89F","SLES-00524\ST\NZ1\F_NZ1.BIN"
"SHA1","1ACC5DFAB33D87602B2311257DF8ED056D0432B4","SLES-00524\ST\NZ1\NZ1.BIN"
"SHA1","CC79A3FEE20BBBC8ED6EA954BC994FD12B100278","SLES-00524\ST\NZ1\SD_ZKNZ1.VB"
"SHA1","929367B66E679C4ACD62C93B3E8BDBA3E46F1F8B","SLES-00524\ST\NZ1\SD_ZKNZ1.VH"
"SHA1","99C55A487EC3C2AE4240F3C731FC6D2717579F73","SLES-00524\ST\RARE\F_RARE.BIN"
"SHA1","3EE7FA59BED90928C5463EE38845DFE53BDBB260","SLES-00524\ST\RARE\RARE.BIN"
"SHA1","B961E28C6B2A34398E4F91707F677CC8271FFB2B","SLES-00524\ST\RARE\SD_ZRARE.VB"
"SHA1","65C8A50A1412454CDCF5B4CCC668BE64854B643D","SLES-00524\ST\RARE\SD_ZRARE.VH"
"SHA1","FC92CD1FF43DF1292FEE52B3C0EA33C6F87CAB58","SLES-00524\ST\RCAT\F_RCAT.BIN"
"SHA1","ED3A2C59ED5A0E52770B15D071BE9277F7F20922","SLES-00524\ST\RCAT\RCAT.BIN"
"SHA1","A814CF075521ADC5C40F9D0A3EB2AE0A98C4662C","SLES-00524\ST\RCAT\SD_ZRCAT.VB"
"SHA1","C71A5972CBC16D0B42D9912CAB4CA2DE0DE88603","SLES-00524\ST\RCAT\SD_ZRCAT.VH"
"SHA1","EFFAC20628EF5B341066F6EABA157B1F0F571AB5","SLES-00524\ST\RCEN\F_RCEN.BIN"
"SHA1","E448C3FC992C36C6E4C34BFE0AF0CD5C0EBA88DD","SLES-00524\ST\RCEN\RCEN.BIN"
"SHA1","E8802332B1506B9B4D456A295DC70F282602B389","SLES-00524\ST\RCEN\SD_ZRCEN.VB"
"SHA1","E8F19CDE2F75B5F749C2926FA520893AE586A756","SLES-00524\ST\RCEN\SD_ZRCEN.VH"
"SHA1","0291E77A29835683731722C38A7D3223C823637D","SLES-00524\ST\RCHI\F_RCHI.BIN"
"SHA1","766583A527C443AAB298879557B2617040A68B7E","SLES-00524\ST\RCHI\RCHI.BIN"
"SHA1","F5555FE590F0190F85DC5E8B5912A8DFA324DBA2","SLES-00524\ST\RCHI\SD_ZRCHI.VB"
"SHA1","AF59059DCF8C7E50F98108A8D4CA6F4C180025AC","SLES-00524\ST\RCHI\SD_ZRCHI.VH"
"SHA1","C721A1D2BC6BDD9901801E792D23B5996D940B97","SLES-00524\ST\RDAI\F_RDAI.BIN"
"SHA1","794C370DEA7A29CE7989CFC98363896F0B82528F","SLES-00524\ST\RDAI\RDAI.BIN"
"SHA1","09ACE8AB40F519BE697A3D9B21C547B877B5177E","SLES-00524\ST\RDAI\SD_ZRDAI.VB"
"SHA1","BC0CA2B75C53F907AF78BE97451E3B1A6840F222","SLES-00524\ST\RDAI\SD_ZRDAI.VH"
"SHA1","D36E160673AB85AD59243AEFDF8245B1CA64F494","SLES-00524\ST\RLIB\F_RLIB.BIN"
"SHA1","51841FD41D007E1818F18722FB28606B3ACF4714","SLES-00524\ST\RLIB\RLIB.BIN"
"SHA1","79BD5E29B51E284806E060F97CB62EA02A8BF00F","SLES-00524\ST\RLIB\SD_ZRLIB.VB"
"SHA1","9B333923B99323BE0E68894BCB9B20CBE0B0BC67","SLES-00524\ST\RLIB\SD_ZRLIB.VH"
"SHA1","FF2B2755E8708447EBB33F5CF3396E3FC8F19723","SLES-00524\ST\RNO0\F_RNO0.BIN"
"SHA1","5F6C0C1DD8BCE616FDA3C328848E88B8E50C4832","SLES-00524\ST\RNO0\RNO0.BIN"
"SHA1","B0EA22B9E38457D5B5C9935FBB9C80FD8C9EE22D","SLES-00524\ST\RNO0\SD_ZRNO0.VB"
"SHA1","78EDBC67F8C2B821F553A4116AE3E9A552B637AB","SLES-00524\ST\RNO0\SD_ZRNO0.VH"
"SHA1","04F0427ADEA4B2C7EBD46A7DEC2321D810CC15F2","SLES-00524\ST\RNO1\F_RNO1.BIN"
"SHA1","B4E77B3FB2D592DA51CDC6DA0DE0255478A2EB98","SLES-00524\ST\RNO1\RNO1.BIN"
"SHA1","ACF0A89CF131E272A3435CC34F1E3F13D94934A9","SLES-00524\ST\RNO1\SD_ZRNO1.VB"
"SHA1","1DB0C11AF06B224DB9196C51F7EA91C312EE3EA9","SLES-00524\ST\RNO1\SD_ZRNO1.VH"
"SHA1","23777D5430328A93EAB2BBB2E78F8943E50E5AA7","SLES-00524\ST\RNO2\F_RNO2.BIN"
"SHA1","6CF873DB28F3A4C480677F2623D99E77AA89F4BF","SLES-00524\ST\RNO2\RNO2.BIN"
"SHA1","1B4DECB3E6BFB4F90FD341028776A92A821D74BB","SLES-00524\ST\RNO2\SD_ZRNO2.VB"
"SHA1","BFCBFDAC91F66230928F88C68488B7D137B7FDD8","SLES-00524\ST\RNO2\SD_ZRNO2.VH"
"SHA1","FEC1D0F0C42284F94316D8DF6ABF4187B8432954","SLES-00524\ST\RNO3\F_RNO3.BIN"
"SHA1","6B5EA6892CE8B284122E09E143F9A368DC813A29","SLES-00524\ST\RNO3\RNO3.BIN"
"SHA1","4A7C50D70BCB9485DBE0E94F879F491BFBBFA062","SLES-00524\ST\RNO3\SD_ZRNO3.VB"
"SHA1","D2E8EA984F3854CCDA3DD1069FD39531C7176E88","SLES-00524\ST\RNO3\SD_ZRNO3.VH"
"SHA1","5D93B02A50401A98C3161BB5F0C6EBB36FF65C8E","SLES-00524\ST\RNO4\F_RNO4.BIN"
"SHA1","A8C1904A11BD172CFBAFF93D103A815185AEAE6C","SLES-00524\ST\RNO4\RNO4.BIN"
"SHA1","C4EB67A58C383F0A3B8BFE0A8EC1E91E25C0A292","SLES-00524\ST\RNO4\SD_ZRNO4.VB"
"SHA1","510DB95740591566F898D0FC404D6DF7E886ABEB","SLES-00524\ST\RNO4\SD_ZRNO4.VH"
"SHA1","1959D08134E95ABBB81F35DBDFFEB34D3205A0CB","SLES-00524\ST\RNZ0\F_RNZ0.BIN"
"SHA1","C530868FA5F4F8EFEDA6285AE6E5FEC97045308A","SLES-00524\ST\RNZ0\RNZ0.BIN"
