#TYPE Microsoft.Powershell.Utility.FileHash
"Algorithm","Hash","Path"
"SHA1","8DFC4BB7363822A98FD3BF2F3D5CA28DD400712F","Android-1.0.2\assets\hdbin\mo_001.bin"
"SHA1","49C23AA6D1C8FA146C5ED7D85E07F041685BBF0E","Android-1.0.2\assets\hdbin\mo_002.bin"
"SHA1","20E5285A9240402DD261738AB18559211B5C4002","Android-1.0.2\assets\hdbin\mo_003.bin"
"SHA1","4BE514DDB42A350BCCDD2C61FB55BA3083A0593B","Android-1.0.2\assets\hdbin\mo_004.bin"
"SHA1","374D1164D4E183C123A6FF680D31A1601E45FD22","Android-1.0.2\assets\hdbin\mo_005.bin"
"SHA1","DBF8F19AB56088494FF4095E108542D38A0A5744","Android-1.0.2\assets\hdbin\mo_006.bin"
"SHA1","149FB82C743B0F7DD11DC012C4C1AC61139BFF9D","Android-1.0.2\assets\hdbin\mo_007.bin"
"SHA1","5D54583B09187ECD11901AD3365B5F86DEAD6B35","Android-1.0.2\assets\hdbin\mo_008.bin"
"SHA1","984488E090F799BD73CFFE39681416E6E5280688","Android-1.0.2\assets\hdbin\mo_009.bin"
"SHA1","F95B712860C4D88A57754042C86BE034BC105971","Android-1.0.2\assets\hdbin\mo_010.bin"
"SHA1","F84EF49FC061167796E522E17C070C0C91D3880D","Android-1.0.2\assets\hdbin\mo_011.bin"
"SHA1","51B173BF82C2CB15D1EB564FACAC3D1F8228C666","Android-1.0.2\assets\hdbin\mo_012.bin"
"SHA1","97D71F4AA3B322488BCEB3CAA0CCD48690B1A8F6","Android-1.0.2\assets\hdbin\mo_013.bin"
"SHA1","3A0D2BDE9541ED1DFFBE848BC6E9D484BCDE4127","Android-1.0.2\assets\hdbin\mo_014.bin"
"SHA1","169C61C8BB48A0A57F50DBB23E245C11C69B2F40","Android-1.0.2\assets\hdbin\mo_015.bin"
"SHA1","15DA6CFCFACCA37020F89C6A474F5AC666C00ED7","Android-1.0.2\assets\hdbin\mo_016.bin"
"SHA1","28D294F96F28EEA98FE4AA0172281CCC57516B70","Android-1.0.2\assets\hdbin\mo_017.bin"
"SHA1","50D0B6D50C4553DE87DAEBD89A526ED28C51EB23","Android-1.0.2\assets\hdbin\mo_018.bin"
"SHA1","63509E7393D3339B7A333E8D17EAADCB7B6C1069","Android-1.0.2\assets\hdbin\mo_019.bin"
"SHA1","48B8688AE46347C2C727C1FB5F5055A9754F944E","Android-1.0.2\assets\hdbin\mo_020.bin"
"SHA1","14477936A18DF8C174D8C9B1479D4978A9D8B56F","Android-1.0.2\assets\hdbin\mo_021.bin"
"SHA1","34CDC0681F02DE8A0D714E4440140C5E16254265","Android-1.0.2\assets\hdbin\mo_022.bin"
"SHA1","C100B2D46F65C570B6ADFCE8C82EFE85E1BBBE8E","Android-1.0.2\assets\hdbin\mo_023.bin"
"SHA1","95F9D392FDB039169D8E488BEEA781F38905191A","Android-1.0.2\assets\hdbin\mo_024.bin"
"SHA1","3DD6D0455375EF57FDBF81CAEA344681EC845F23","Android-1.0.2\assets\hdbin\mo_025.bin"
"SHA1","02610046D15B47C4E2BB98E3C4D40F72BA23ED92","Android-1.0.2\assets\hdbin\mo_026.bin"
"SHA1","68B7DF4398B2B1556CC75C48689EA2C1113DB71C","Android-1.0.2\assets\hdbin\mo_027.bin"
"SHA1","9FA3DAC7DACC4E32C14DAC1E20E6E5BFB344B8DA","Android-1.0.2\assets\hdbin\mo_028.bin"
"SHA1","EB21766E70C4C4C18F4A25B6D93DEEA845C1782F","Android-1.0.2\assets\hdbin\mo_029.bin"
"SHA1","48D29868AA7B29ADB02A315F4EF56C909E1F7D41","Android-1.0.2\assets\hdbin\mo_030.bin"
"SHA1","56708D6C3BE480AFC3AAE3BED1704AA89E248940","Android-1.0.2\assets\hdbin\mo_031.bin"
"SHA1","E1C94DAC2187DDFF2F1D65A48D1BA99BB9017E43","Android-1.0.2\assets\hdbin\mo_032.bin"
"SHA1","891F72BF6595D67BD70DBAC612AEFEC53E896E42","Android-1.0.2\assets\hdbin\mo_033.bin"
"SHA1","F94297CB1295F4A2FD4027025B72F422CB5658F0","Android-1.0.2\assets\hdbin\mo_034.bin"
"SHA1","DAB9853B51A111BF06E96A059D8DB26D39E2278B","Android-1.0.2\assets\hdbin\mo_035.bin"
"SHA1","1C34C1EDF28DEB2DAD9C3F2E0E3081660F96ECAD","Android-1.0.2\assets\hdbin\mo_036.bin"
"SHA1","E6C15A1199A34C66CF98FA36F86F9DB83FA9C063","Android-1.0.2\assets\hdbin\mo_037.bin"
"SHA1","94881AF71DC4EE8C223B376B53F4317E0605F879","Android-1.0.2\assets\hdbin\mo_038.bin"
"SHA1","E31BA80B2FA8031D575AF903DC738EC6830A01DE","Android-1.0.2\assets\hdbin\mo_039.bin"
"SHA1","C31AE469DC34020F0D992D473109606D9F1ABF09","Android-1.0.2\assets\hdbin\mo_040.bin"
"SHA1","1D08AD8DB27A650F2687B12120E458A776784892","Android-1.0.2\assets\hdbin\mo_041.bin"
"SHA1","E5FE355195FCBBA1BF9B768D8BDF7891A47BC945","Android-1.0.2\assets\hdbin\mo_042.bin"
"SHA1","ED5366FBCF58F9B6FFEE9FC7E684AEA60829A62D","Android-1.0.2\assets\hdbin\mo_043.bin"
"SHA1","921DE54D930A263226504CEFDE2BB755EDA83F7D","Android-1.0.2\assets\hdbin\mo_044.bin"
"SHA1","CF27834EAA28CA421A49FCD7311ABC7B9729F094","Android-1.0.2\assets\hdbin\mo_045.bin"
"SHA1","ADB09D738474AD3AD169B6625AB4C7FA5D0A715B","Android-1.0.2\assets\hdbin\mo_046.bin"
"SHA1","F9EF474AEA6184E2EE0A14341931049CC4D1DDDD","Android-1.0.2\assets\hdbin\mo_047.bin"
"SHA1","19183A795C256CAAB80DDDB66648D07DD89EB697","Android-1.0.2\assets\hdbin\mo_048.bin"
"SHA1","E9E346614DEE5D9BB83BBEE41EDB129E0848CFD4","Android-1.0.2\assets\hdbin\mo_049.bin"
"SHA1","56F56471E6C2D352A97A9AF5B6BF72A07BC3B703","Android-1.0.2\assets\hdbin\mo_050.bin"
"SHA1","07BC2FFE9E0ED7EE84B676ABE700C611600771FD","Android-1.0.2\assets\hdbin\mo_051.bin"
"SHA1","FEB95BE95F9859E14ACE8040368DC2300B84F577","Android-1.0.2\assets\hdbin\mo_052.bin"
"SHA1","A5069614A5BF7FDB82CE58605F4B30A739760988","Android-1.0.2\assets\hdbin\mo_053.bin"
"SHA1","6D66C30F0E443812D6E164185791C9D550D8F4BF","Android-1.0.2\assets\hdbin\mo_054.bin"
"SHA1","23E3C1F5F41BD0BD24F40E8B287600C605B92B38","Android-1.0.2\assets\hdbin\mo_055.bin"
"SHA1","8D6223C2B1F186608B6B1697A45835675E5AE3A8","Android-1.0.2\assets\hdbin\mo_056.bin"
"SHA1","066276A2AB8721C80E7998737135A53AA466A6AB","Android-1.0.2\assets\hdbin\mo_057.bin"
"SHA1","30B9BD89BB1D0ED4F20612B4A07508E3A31877CE","Android-1.0.2\assets\hdbin\mo_058.bin"
"SHA1","F3D675242A76566AC1EA4D202C7499E757207D58","Android-1.0.2\assets\hdbin\mo_059.bin"
"SHA1","9D1C5584BC89C4C897A1C4C0C963BB8C7E1D4F98","Android-1.0.2\assets\hdbin\mo_060.bin"
"SHA1","8C05ACBBAFAEA3CD48884E3D02BAC3237F5CCE8A","Android-1.0.2\assets\hdbin\mo_061.bin"
"SHA1","D54EC992B432B8F9AC0CA3A48ED497A4F28DDCD3","Android-1.0.2\assets\hdbin\mo_062.bin"
"SHA1","5D3CD51F7E429725E613D99EED1788F55BD9A2F8","Android-1.0.2\assets\hdbin\mo_063.bin"
"SHA1","2ECE1C35867F2A05157F24283AE2E3EBEA05CEA9","Android-1.0.2\assets\hdbin\mo_064.bin"
"SHA1","3D5E1CAEF4484D32212B5AAFD6B5148540154B81","Android-1.0.2\assets\hdbin\mo_065.bin"
"SHA1","F20C8044C03C62D305C50A22BEE0E997B0DB5665","Android-1.0.2\assets\hdbin\mo_066.bin"
"SHA1","AC5E7ED989D1A1F01B901FC96D45515872EC1466","Android-1.0.2\assets\hdbin\mo_067.bin"
"SHA1","CA81E9A8E93CE74320039F4FC4D4A54CDB783175","Android-1.0.2\assets\hdbin\mo_068.bin"
"SHA1","08023C7E0DC382980F526FF8365C257D347BB0E6","Android-1.0.2\assets\hdbin\mo_069.bin"
"SHA1","8125D00E61441F7C270CA290E7CE6504BB663E67","Android-1.0.2\assets\hdbin\mo_070.bin"
"SHA1","D1F2EC39E72B7AB03BB9AE71098ED68C81DA98FA","Android-1.0.2\assets\hdbin\mo_071.bin"
"SHA1","369594B2A316B048D94E61E3F8341A6A132FA4AD","Android-1.0.2\assets\hdbin\mo_072.bin"
"SHA1","1719582E6C54B252AC1D8DEF98EF341FA12B8F6B","Android-1.0.2\assets\hdbin\mo_073.bin"
"SHA1","6A191D7E989A2706438776FE5FBA16E04B75829A","Android-1.0.2\assets\hdbin\mo_074.bin"
"SHA1","87E0C0E73C38CF9B4AE640C7524D18FF52782C9A","Android-1.0.2\assets\hdbin\mo_075.bin"
"SHA1","89770836BE6477DE9AB7DC889C25A2EE685E971D","Android-1.0.2\assets\hdbin\mo_076.bin"
"SHA1","04006A3901854DAFE63E72FBB865400DCE414D61","Android-1.0.2\assets\hdbin\mo_077.bin"
"SHA1","9E849E050EB8992549B857A4A8271E055B392E16","Android-1.0.2\assets\hdbin\mo_078.bin"
"SHA1","02AD6ABB72494CDE72DB33A27C1992B36C8051DC","Android-1.0.2\assets\hdbin\mo_079.bin"
"SHA1","3114F8FDEA81E7AB9DC1B4B9E3E67BC78F8FD646","Android-1.0.2\assets\hdbin\mo_080.bin"
"SHA1","BA3D6FCD4BB8F0C142438F6AD7E6149508841497","Android-1.0.2\assets\hdbin\mo_081.bin"
"SHA1","575CFF8659DAA3F1D6BCFBB6304134CBBE722ADB","Android-1.0.2\assets\hdbin\mo_082.bin"
"SHA1","780130B33AB4464E75DEB6BD1F4D143E5C5BE1F4","Android-1.0.2\assets\hdbin\mo_083.bin"
"SHA1","78A85F9E12D8A0043F08FE9F514529886941AE5A","Android-1.0.2\assets\hdbin\mo_084.bin"
"SHA1","DF472F19DFAD9DC87043EFC45025B028B307D42E","Android-1.0.2\assets\hdbin\mo_085.bin"
"SHA1","F3B48C56F155D01D33F3C13F5793F7833957E720","Android-1.0.2\assets\hdbin\mo_086.bin"
"SHA1","A688E6145FA69E241836C3C3900603D534B48AD1","Android-1.0.2\assets\hdbin\mo_087.bin"
"SHA1","4FC644BC79CEF4F0E4B1445E866D53F82FF2749C","Android-1.0.2\assets\hdbin\mo_088.bin"
"SHA1","0049A51EC9BD00280DA9286C3E557BDDA885BF11","Android-1.0.2\assets\hdbin\mo_089.bin"
"SHA1","48FC18F7F631FB1F6C6B8EEB4D4EED962DAD110B","Android-1.0.2\assets\hdbin\mo_090.bin"
"SHA1","119B313F0F614A998CB31F885999EFD3C0A9238B","Android-1.0.2\assets\hdbin\mo_091.bin"
"SHA1","6FC3F5C686819AE7CCCC08697FEB5035980F4140","Android-1.0.2\assets\hdbin\mo_092.bin"
"SHA1","838D3BF29F468ECD588A1FB78E14FD95A7D522E8","Android-1.0.2\assets\hdbin\mo_093.bin"
"SHA1","737EB88361F80DB25B18E0DF71B2AC3FAB811AAE","Android-1.0.2\assets\hdbin\mo_094.bin"
"SHA1","0214AB34ADE233F0ADFE1A57983C0A6B6FA0C73E","Android-1.0.2\assets\hdbin\mo_095.bin"
"SHA1","5D74C0E875261314C7E657A30B263341BF715D9E","Android-1.0.2\assets\hdbin\mo_096.bin"
"SHA1","C283B64093A713E361C9028FA749EF874BFDA0DE","Android-1.0.2\assets\hdbin\mo_097.bin"
"SHA1","F979C90DA0EC13DBE83ED5F28D168CB9D377B5C5","Android-1.0.2\assets\hdbin\mo_098.bin"
"SHA1","6906570586068E18D09939280F874519834C22EC","Android-1.0.2\assets\hdbin\mo_099.bin"
"SHA1","59CB78F7451270514E23ECE45DEA60B442157A96","Android-1.0.2\assets\hdbin\mo_100.bin"
"SHA1","688C9C29D2D89D49E3FE50F22ECC0951BB68AA9A","Android-1.0.2\assets\hdbin\mo_101.bin"
"SHA1","07FF8822E4FD59EA0B8220602179F5EAE388A2EC","Android-1.0.2\assets\hdbin\mo_102.bin"
"SHA1","1D59AB4A52E7B40C7C1031B8E6B7ACF73D4F5C3D","Android-1.0.2\assets\hdbin\mo_103.bin"
"SHA1","E3D135498A0DEC058D5AEEF6880BC8E626AA86D0","Android-1.0.2\assets\hdbin\mo_104.bin"
"SHA1","6441CF4E283B60B73D45C3837556DC30088D9E4F","Android-1.0.2\assets\hdbin\mo_105.bin"
"SHA1","2919C33663622AF2C8F12F98A9F948B27B0DD8CF","Android-1.0.2\assets\hdbin\mo_106.bin"
"SHA1","CB9882BA06006FE300C608E609A14A0F6DE63DCE","Android-1.0.2\assets\hdbin\mo_107.bin"
"SHA1","AA852741EA82E0D564CF5A9F5FC4C3C056B98A11","Android-1.0.2\assets\hdbin\mo_108.bin"
"SHA1","F8D3A68BABAA3E0835698375A372492DB4B82262","Android-1.0.2\assets\hdbin\mo_109.bin"
"SHA1","4EFFD0DA8A12E1D0F8656D6337203DA262CF38D7","Android-1.0.2\assets\hdbin\mo_110.bin"
"SHA1","3AF49A419B004FFCF1E9EE2F4DBB9E7E7C97A611","Android-1.0.2\assets\hdbin\mo_111.bin"
"SHA1","C0BE7B8A733035350A879AE89175B4903993ACBB","Android-1.0.2\assets\hdbin\mo_112.bin"
"SHA1","48C7A3B6E46237BEB460F8CEDB0EAE4CAFC51B88","Android-1.0.2\assets\hdbin\mo_113.bin"
"SHA1","FD2FC6C9720305F64BEEC773C53391241867471D","Android-1.0.2\assets\hdbin\mo_114.bin"
"SHA1","0E11B7008FC605A28E7AE39C1A39AFD7541D76D1","Android-1.0.2\assets\hdbin\mo_115.bin"
"SHA1","F71B755F612EA817F3227156D7DCD19498043A1D","Android-1.0.2\assets\hdbin\mo_116.bin"
"SHA1","BAA61E20DEB6446B4D391261DDF9A581C084B253","Android-1.0.2\assets\hdbin\mo_117.bin"
"SHA1","58B4ABF8860792578F9B158F584FC8CEFE59D0E7","Android-1.0.2\assets\hdbin\mo_118.bin"
"SHA1","82B413E39B2C2E91B2EFF0F1900398CE512244B0","Android-1.0.2\assets\hdbin\mo_119.bin"
"SHA1","CD3248C40724D03774DF09D9BAD48404FF05D519","Android-1.0.2\assets\hdbin\mo_120.bin"
"SHA1","B11611787CD2D9A87FCD16E62923EF889ADFE3EE","Android-1.0.2\assets\hdbin\mo_121.bin"
"SHA1","2743051AEEFD40354E990509630CDA0DDE5AA2D9","Android-1.0.2\assets\hdbin\mo_122.bin"
"SHA1","315F5405FE2FB95D59D13BBD5383F2B210D6E2E9","Android-1.0.2\assets\hdbin\mo_123.bin"
"SHA1","69F5B2306E222ECC9FA479661FDBF09DB75A3254","Android-1.0.2\assets\hdbin\mo_124.bin"
"SHA1","578498186F22BC6EA2B8ACB9A43AB3B2820F0F35","Android-1.0.2\assets\hdbin\mo_125.bin"
"SHA1","DAB9853B51A111BF06E96A059D8DB26D39E2278B","Android-1.0.2\assets\hdbin\mo_126.bin"
"SHA1","313700DFDA6FF3E6D0E5985A396947F20A46F9ED","Android-1.0.2\assets\hdbin\mo_127.bin"
"SHA1","DE9367128A887420266F35CD5F1AB85C5B610EF3","Android-1.0.2\assets\hdbin\mo_128.bin"
"SHA1","074AE8D4FFFAE0EC1D9DF57402CE0EF2A7B08BFE","Android-1.0.2\assets\hdbin\mo_129.bin"
"SHA1","AAAD4359715207AFE6A0476E9C68404BC1CB361A","Android-1.0.2\assets\hdbin\mo_130.bin"
"SHA1","F5FFEEA94FB4F9F2E9651BC700FF68E719F05974","Android-1.0.2\assets\hdbin\mo_131.bin"
"SHA1","10AD30525B60B8CACCC401F587B8532ABE3EDBEB","Android-1.0.2\assets\hdbin\mo_132.bin"
"SHA1","56E9C633930BFF47CCF64C8337C2FA5830222EBA","Android-1.0.2\assets\hdbin\mo_133.bin"
"SHA1","0F153E645710873A31E3D6790FD456653D849A84","Android-1.0.2\assets\hdbin\mo_134.bin"
"SHA1","E64BE24705E5622D95AA39AB0BD9A4599FF9E26D","Android-1.0.2\assets\hdbin\mo_135.bin"
"SHA1","D84A6C01EAC644F8F4C47C2213209C063AFCB17A","Android-1.0.2\assets\hdbin\mo_136.bin"
"SHA1","A1D3A87516AA61769104102463910C7CC8DF11BF","Android-1.0.2\assets\hdbin\mo_137.bin"
"SHA1","B1B665595DE96563AC5CB1D03F0FB0F26998CB28","Android-1.0.2\assets\hdbin\mo_138.bin"
"SHA1","B5040FE727FA0ED79C0EAA4F6D5723DEEB22BE0F","Android-1.0.2\assets\hdbin\mo_139.bin"
"SHA1","F437527915CB7E1C7165148CD16DE419270BA5F1","Android-1.0.2\assets\hdbin\mo_140.bin"
"SHA1","F2AEF26A67BA737F549069F1A13FF968028E65C2","Android-1.0.2\assets\hdbin\mo_141.bin"
"SHA1","9000711837FB75DEACD8036419267E44BF41A88F","Android-1.0.2\assets\hdbin\mo_142.bin"
"SHA1","94C909E433A91EA701EC1E0C96D117EE5B40F557","Android-1.0.2\assets\hdbin\mo_143.bin"
"SHA1","EDA7410541CE407680AF0F0A9D1839C15F8F5BF5","Android-1.0.2\assets\hdbin\mo_144.bin"
"SHA1","2B659F811881D2E217D6837103B88CCF32B9D7D6","Android-1.0.2\assets\hdbin\mo_145.bin"
"SHA1","9E3BBB6185EDC1123C28B8754F22846070ACFB46","Android-1.0.2\assets\hdbin\mo_146.bin"
"SHA1","9E3BBB6185EDC1123C28B8754F22846070ACFB46","Android-1.0.2\assets\hdbin\mo_147.bin"
"SHA1","CC8261F0BC6B5052FAA91887A217CD8C36188891","Android-1.0.2\assets\hdbin\sel.bin"
"SHA1","A258C10C36672940A34608725B9EB0AFD94FA503","Android-1.0.2\assets\movie\clip_2.ogv"
"SHA1","902365EC6A69B4154DACDAE14D385587938A91F5","Android-1.0.2\assets\movie\clip_3.ogv"
"SHA1","40B9F01966E969EE5E74BDEF64A5736F65246B8D","Android-1.0.2\assets\movie\clip_4.ogv"
"SHA1","CAC52602A26E6B58555D3A68BCD54DC6CD53A566","Android-1.0.2\assets\pack\eu\otp0.bin"
"SHA1","504559D592879B007EDEBA1E2B29E017D6AFCA93","Android-1.0.2\assets\pack\eu\otp1.bin"
"SHA1","CF1D82915AFEA8800C7684BFC3D283DA5F44379B","Android-1.0.2\assets\pack\eu\plp0.bin"
"SHA1","4635B749AFEEB043FBFC40CDB08A972D1E8E37CF","Android-1.0.2\assets\pack\eu\plp1.bin"
"SHA1","F39506815D885ECA68F6675ED5F0FC1DD1B9EE47","Android-1.0.2\assets\pack\eu\plp2.bin"
"SHA1","E3245D09ADD93E09D851BC4FE4499950348DBA29","Android-1.0.2\assets\pack\eu\plp3.bin"
"SHA1","31F092707852B4841C25E78D0EA9230D8B2D6A0D","Android-1.0.2\assets\pack\eu\stp00.bin"
"SHA1","96ED3D24491A95B6D11D2DB7F1EA968AE3A2A8F9","Android-1.0.2\assets\pack\eu\stp01.bin"
"SHA1","549DBB7CA6EAFB6DEA40F726EDCA2364BA16983C","Android-1.0.2\assets\pack\eu\stp02.bin"
"SHA1","93A0A964299B253AFC37F36D561E4D78D7150FF9","Android-1.0.2\assets\pack\eu\stp03.bin"
"SHA1","D76EF676177F96C74BB77708EF63049078F6FDE0","Android-1.0.2\assets\pack\eu\stp04.bin"
"SHA1","DA2998BB675BEFE4E3016EF4493310A7BD66FBDD","Android-1.0.2\assets\pack\eu\stp05.bin"
"SHA1","74993A2F7623F7D560CE8BA09AC3C6CC8DE3C4B0","Android-1.0.2\assets\pack\eu\stp06.bin"
"SHA1","F9004E90BC8122C566F1B17333E782323B92AD6A","Android-1.0.2\assets\pack\eu\stp07.bin"
"SHA1","F9D874BCFB08E99E8ED84EC0C5120F4B840A43C0","Android-1.0.2\assets\pack\eu\stp08.bin"
"SHA1","640F70ED2D8021538610A4975FEC58B7F8BC0B5A","Android-1.0.2\assets\pack\eu\stp09.bin"
"SHA1","F39112E8E66DA95A53EB2B40D809827BD143049C","Android-1.0.2\assets\pack\eu\stp10.bin"
"SHA1","48741B3D84F325FA9A6E82F3A31D7FAA42CBB1CD","Android-1.0.2\assets\pack\eu\stp11.bin"
"SHA1","5793C34111049A6D50A5D88FF21796309FC46E21","Android-1.0.2\assets\pack\eu\stp12.bin"
"SHA1","4A8A5921DC846ABBB5E03FE57D9F81566329F550","Android-1.0.2\assets\pack\eu\stp13.bin"
"SHA1","76395D3DF1FCD57245D9989C5154DDF14E972259","Android-1.0.2\assets\pack\eu\stp14.bin"
"SHA1","7D77583091831BE81F1CFB98107B7A069B1E9F75","Android-1.0.2\assets\pack\eu\stp15.bin"
"SHA1","31F092707852B4841C25E78D0EA9230D8B2D6A0D","Android-1.0.2\assets\pack\eu\stp16.bin"
"SHA1","7D77583091831BE81F1CFB98107B7A069B1E9F75","Android-1.0.2\assets\pack\eu\stp17.bin"
"SHA1","275C71660263EB12C347BD324427DA169DFF3A5F","Android-1.0.2\assets\pack\eu\stp18.bin"
"SHA1","5793C34111049A6D50A5D88FF21796309FC46E21","Android-1.0.2\assets\pack\eu\stp19.bin"
"SHA1","4A8A5921DC846ABBB5E03FE57D9F81566329F550","Android-1.0.2\assets\pack\eu\stp20.bin"
"SHA1","549DBB7CA6EAFB6DEA40F726EDCA2364BA16983C","Android-1.0.2\assets\pack\eu\stp21.bin"
"SHA1","EC5D3D5F88BD5D184A5A1BE994935599BA3C5760","Android-1.0.2\assets\pack\eu\stp22.bin"
"SHA1","D16C5B26DA64B73EFE3B60518D83DF50945665BC","Android-1.0.2\assets\pack\eu\stp23.bin"
"SHA1","9143A0E4F2204A112EC33B8109E59C3AA105D823","Android-1.0.2\assets\pack\eu\stp24.bin"
"SHA1","6A6E42C3EA3B37379B60DB1C1E0231344CDB7C5B","Android-1.0.2\assets\pack\eu\stp25.bin"
"SHA1","738C427D8E43BED31DA6E761258946DD444555EC","Android-1.0.2\assets\pack\eu\stp26.bin"
"SHA1","50E9748B72A5C07122DE8250357BBC881DED8D8E","Android-1.0.2\assets\pack\eu\stp27.bin"
"SHA1","B040F7447FCC8DBCAAD44C4F58E5F81348943F2B","Android-1.0.2\assets\pack\eu\stp28.bin"
"SHA1","994A334C60327C8109C8D08405B8FE604DBA396B","Android-1.0.2\assets\pack\eu\stp29.bin"
"SHA1","A0B07812BA0B13898FC96756D6FF35BA18F0786D","Android-1.0.2\assets\pack\eu\stp30.bin"
"SHA1","4FEB49289C197DAA12CE747500CA7ABA0CEF46B0","Android-1.0.2\assets\pack\eu\stp31.bin"
"SHA1","274A068E0EA4CE3B35D2AA7A0A3C49BA2BD44BCE","Android-1.0.2\assets\pack\eu\stp32.bin"
"SHA1","6A2CC05146D6DCFCCF1F6FD71FAA2571D97612E4","Android-1.0.2\assets\pack\eu\stp33.bin"
"SHA1","5776E08951CCA51040AC2C8E994C7EDFB750293B","Android-1.0.2\assets\pack\eu\stp34.bin"
"SHA1","3210DFB97E6F17BF0167AA483755FA2B9E7560B2","Android-1.0.2\assets\pack\eu\stp35.bin"
"SHA1","12B093ABE29E8995008C1C3063F5775DCEA9B508","Android-1.0.2\assets\pack\eu\stp36.bin"
"SHA1","42EEE84CF10FACB1B1C2118A5D7AF9ED2D8600C1","Android-1.0.2\assets\pack\eu\stp37.bin"
"SHA1","95BA58635A066D6377A22BC95C57B3F1DF028069","Android-1.0.2\assets\pack\eu\stp38.bin"
"SHA1","51338166BD7B8DFFBFD77D0AB32F267A754D43F9","Android-1.0.2\assets\pack\eu\stp39.bin"
"SHA1","1E37AC10FBEA3EE3929576C1998C92BCBA2AF951","Android-1.0.2\assets\pack\eu\stp40.bin"
"SHA1","BD0422D60351CF296C2E8328B281DEE4DCA01D5A","Android-1.0.2\assets\pack\eu\stp41.bin"
"SHA1","FB9B1EA60007C4CE266C348E4B0F6AD22C0E861F","Android-1.0.2\assets\pack\eu\stp42.bin"
"SHA1","2A38E39E376B5E78FFB09DBB10C727499971E73C","Android-1.0.2\assets\pack\eu\stp43.bin"
"SHA1","C3E371F363D01A41B57F7301474C6066DE39CF1F","Android-1.0.2\assets\pack\eu\stp44.bin"
"SHA1","FB33AB075E79EBB8A13ED22B826A8FD3AF668C21","Android-1.0.2\assets\pack\eu\stp45.bin"
"SHA1","05BA46B60068DB07F6297A1135B954F7E61FEA29","Android-1.0.2\assets\pack\eu\stp46.bin"
"SHA1","7D77583091831BE81F1CFB98107B7A069B1E9F75","Android-1.0.2\assets\pack\eu\stp47.bin"
"SHA1","7D77583091831BE81F1CFB98107B7A069B1E9F75","Android-1.0.2\assets\pack\eu\stp48.bin"
"SHA1","7D77583091831BE81F1CFB98107B7A069B1E9F75","Android-1.0.2\assets\pack\eu\stp49.bin"
